,clean_tweets,prediction,language,confidence
2650,CiteDesejosPara dinheiro,"('pt', 0.5802952647209167)",pt,0.5802952647209167
2663,Dps nao vem na minha ui,"('pt', 0.9083556532859802)",pt,0.9083556532859802
2671,mal humor se estendeu ñ to nada bem e ainda tem prova pra me alegrar mais bom ainda bem q estudei,"('pt', 0.9871079325675964)",pt,0.9871079325675964
2690,Eu te amo tanto  bebê mais gostoso de todos httptcoskYEhOMLA,"('pt', 0.8834916353225708)",pt,0.8834916353225708
2703,lorepvcs  essa musica é lindinha demais,"('pt', 0.9879066944122314)",pt,0.9879066944122314
2706,Conta comigo sempre Te amo parceiro   Instituto Denizard Rivail Sede httptcoaPChCVco,"('pt', 0.6118335723876953)",pt,0.6118335723876953
2723,Daí você fala alguma coisa e não percebe que sua mãe tá ouvindo Massa fofa  Kkk,"('pt', 0.9977205991744995)",pt,0.9977205991744995
2736,Diz que não se importa mas faria de tudo pra ta do lado daquela pessoa,"('pt', 0.9937913417816162)",pt,0.9937913417816162
2762,Lucas Lucco é um amendobôbo yeah Repassem,"('pt', 0.9807754755020142)",pt,0.9807754755020142
2777,Eu quero ser pra você ,"('pt', 0.999947726726532)",pt,0.999947726726532
2792,xRATED can u not msg me,"('pt', 0.7892904281616211)",pt,0.7892904281616211
2802,biebersupple é mas o perigo é grande,"('pt', 0.9991188645362854)",pt,0.9991188645362854
2813,Talvez amanha eu va num park dqki de curitiba   nao vejo a hora de ir pro shopping pra iir compra capinhas  vou ver se tem de my idols ,"('pt', 0.7230753898620605)",pt,0.7230753898620605
2831,a tim n pega aqui ,"('pt', 0.883686900138855)",pt,0.883686900138855
2838,O sorriso já me satisfaz lt,"('pt', 0.8235421776771545)",pt,0.8235421776771545
2864,rt seguimi e ti seguo  x,"('pt', 0.5006902813911438)",pt,0.5006902813911438
2880,Ele   Prainha httptcovbEzTMTf,"('pt', 0.961724579334259)",pt,0.961724579334259
2944,Eu falei que ela não ia vim atrás não sei porque não apostei,"('pt', 0.9996855854988098)",pt,0.9996855854988098
2956,Eu acho que nian nunca acabou eles só queriam ver nosso sofrimento mesmo,"('pt', 0.9800151586532593)",pt,0.9800151586532593
2957,Eu troco mil estrelas pra te dar a lua  ,"('pt', 0.9950394630432129)",pt,0.9950394630432129
2978,Gente eu nao sou assim,"('pt', 0.9578335285186768)",pt,0.9578335285186768
2981,Kd a vontade de arrumar minha mala,"('pt', 0.7274982333183289)",pt,0.7274982333183289
2999,allanconradi valia fazer essa né,"('pt', 0.8208323121070862)",pt,0.8208323121070862
3001,Conheço o Rodolfo desde pequena e ele faz isso comigo CORTANDO RELAÇÕES,"('pt', 0.9950211644172668)",pt,0.9950211644172668
3010,É só isso não tem mais jeito acabou Boa sorte,"('pt', 0.9988446831703186)",pt,0.9988446831703186
3057,Odeio entrar pelo celular eu curto tudo sem ver ,"('pt', 0.9865004420280457)",pt,0.9865004420280457
3061,Essas musicas novas do justin estão muito boas  ,"('pt', 0.99628084897995)",pt,0.99628084897995
3070,Rockixe vcs ai ricos na zona sul não tem uma previsão do tempo propria Aaaaaffff,"('pt', 0.9962566494941711)",pt,0.9962566494941711
3090,Tudo passa mesmo,"('pt', 0.8800501227378845)",pt,0.8800501227378845
3107,Pode parecer loucura mas  eu gosto do tcc,"('pt', 0.904645562171936)",pt,0.904645562171936
3121,Tenho  folhas ou mais a falar tudo da rev francesa e não percebo um crl Acho q cada vez mais confusa estou,"('pt', 0.9985558986663818)",pt,0.9985558986663818
3122,Olá  quem ta na sala ,"('pt', 0.6442630290985107)",pt,0.6442630290985107
3125,Nem fui correr hoje ,"('pt', 0.7865710258483887)",pt,0.7865710258483887
3140,Tira foto só pra mostra os peitinho,"('pt', 0.8384478092193604)",pt,0.8384478092193604
3152,qissucarol melhor de todoss,"('pt', 0.8996935486793518)",pt,0.8996935486793518
3155,Zoar A gente se vê por aqui,"('pt', 0.8922598958015442)",pt,0.8922598958015442
3156,oi meu nome é jessica chastain e eu acabo com a vida da caroline httptcoLNMAiHxgQ,"('pt', 0.9575932621955872)",pt,0.9575932621955872
3185,Engraçado só me chamam pra rolê quando não tenho dinheiro,"('pt', 0.9950210452079773)",pt,0.9950210452079773
3186,To mt mt de cara q esse guri n se apareça na minha frente ,"('pt', 0.847967803478241)",pt,0.847967803478241
3188,Gosto tanto de ti  acho que não tens noção,"('pt', 0.9990288615226746)",pt,0.9990288615226746
3200,Sou a unica pessoa que ODEIA esperar alguem te responder no wpp ainda mais de madrugada tu querendo ir dormir ,"('pt', 0.8692377209663391)",pt,0.8692377209663391
3213,Primeiro dia de aula e já ter tarefa é pra acabar né,"('pt', 0.9268624782562256)",pt,0.9268624782562256
3217,Acordei com pé direito E vou fazer de novo vou fazer muito bem feito CharlieBronwJr,"('pt', 0.9977614879608154)",pt,0.9977614879608154
3224,ooh kill em oooh kill em,"('pt', 0.9619596600532532)",pt,0.9619596600532532
3243,Passei rímel no Douglas hj kkk Ele ficou lindo ,"('pt', 0.9874325394630432)",pt,0.9874325394630432
3260,Mudei minha foto hahahaha ENTRA,"('pt', 0.9147868156433105)",pt,0.9147868156433105
3266,Cheguei na pedrita hj n fiquei nem  minutos vendo aquele cara falando da manifestação amanhã e ja vim embora,"('pt', 0.8335788249969482)",pt,0.8335788249969482
3280,O,"('pt', 0.5632033348083496)",pt,0.5632033348083496
3282,Masss esse problema p me deixa preocupada vlhh,"('pt', 0.6697481274604797)",pt,0.6697481274604797
3307,Mas se ficar cmg  é pq gosta do meu,"('pt', 0.9993031024932861)",pt,0.9993031024932861
3335,real  x schalke  Isso é coisa de gaylo eternox,"('pt', 0.9768455624580383)",pt,0.9768455624580383
3341,Sabe Só acho que ta  SÓ ACHOOO BROCADOOOR VOLTOU,"('pt', 0.7092016339302063)",pt,0.7092016339302063
3345,DanniloRangel so quem da dinheiro pra isso e otario Mas toda tampa tem sua panela kkkk um dia ela se atrapalha,"('pt', 0.987517237663269)",pt,0.987517237663269
3359,Povo da minha familia é td louco senhorrrr,"('pt', 0.993058979511261)",pt,0.993058979511261
3407,Poderosa olhar de diamante,"('pt', 0.8696982860565186)",pt,0.8696982860565186
3410,h Que o karma exista   p,"('pt', 0.7269649505615234)",pt,0.7269649505615234
3412,Essas baixinhas,"('pt', 0.8397520780563354)",pt,0.8397520780563354
3417,E a minha vontade de ir nesse negócio da luv Cade,"('pt', 0.8361416459083557)",pt,0.8361416459083557
3433,ele me comia com aqueles olhos de comer fotografias eu disse cheese,"('pt', 0.9655698537826538)",pt,0.9655698537826538
3439,awnbiebss tenho  anos e ela nunca nunca mesmo me deixa ver meus amigos,"('pt', 0.9730913043022156)",pt,0.9730913043022156
3442,Tem dias que a minha net ta uma merda uu,"('pt', 0.9983012676239014)",pt,0.9983012676239014
3449,Capisco che é importante dormire solo adesso,"('pt', 0.9311914443969727)",pt,0.9311914443969727
3486,Chega do assunto briga muda a fita que saco,"('pt', 0.7529352307319641)",pt,0.7529352307319641
3493,Qual e o cachorro que nao tem rabo ,"('pt', 0.9818702340126038)",pt,0.9818702340126038
3495,da pra ir cm minha mãe no medico nao kkkk cada pergunta,"('pt', 0.9742626547813416)",pt,0.9742626547813416
3502,Eu vendo bbb oxente,"('pt', 0.9932234883308411)",pt,0.9932234883308411
3534,FranzinhaOscar eu nao fiz nd,"('pt', 0.9080958366394043)",pt,0.9080958366394043
3548,Oss arranhei a tela do meu celu legal pqp,"('pt', 0.5080477595329285)",pt,0.5080477595329285
3550,Eu Sou A Jennifer Lawrence™ né,"('pt', 0.9861157536506653)",pt,0.9861157536506653
3579,Tou com fomeeee como é q faz comida ,"('pt', 0.9927599430084229)",pt,0.9927599430084229
3613,DDriessen tem que reforçar Não temos reservas p defesa nem titular c Manél nem um bom armador Com um técnico bom melhoraria tb,"('pt', 0.9392041563987732)",pt,0.9392041563987732
3630,Vou estudar no sol cara pq seguir a previsão do tempo ta meio fail,"('pt', 0.9880370497703552)",pt,0.9880370497703552
3631,Festa da cebola ontem muito massa,"('pt', 0.9924400448799133)",pt,0.9924400448799133
3658,Leveme contigo ou percase comigooo,"('pt', 0.5558667778968811)",pt,0.5558667778968811
3675,Vamos para mais um plantão   Hospital OphirLoyolapa httptcowGhgpmA,"('pt', 0.9906654953956604)",pt,0.9906654953956604
3680,MarinaSts não sei  Sei q vc nem respondeu meu pedido,"('pt', 0.9899525046348572)",pt,0.9899525046348572
3684,Vocês que se acham incríveis deixa eu falar uma coisa vocês não são httptcoYAEPCmFOO,"('pt', 0.9997364282608032)",pt,0.9997364282608032
3726,Dormi muito,"('pt', 0.999801516532898)",pt,0.999801516532898
3734,Tenho preguiça de me arrumar,"('pt', 0.8395327925682068)",pt,0.8395327925682068
3751,Comigo,"('pt', 0.798602283000946)",pt,0.798602283000946
3752,só não volta colégio e academia aberta,"('pt', 0.9949678182601929)",pt,0.9949678182601929
3760,Lets go Braves shut em down,"('pt', 0.9946889281272888)",pt,0.9946889281272888
3768,beufrasio JULINHODFS essa foto ficou linda eu particularmente amo Xiu Beatriz,"('pt', 0.8752278685569763)",pt,0.8752278685569763
3776,Gente que que esses cruzeirenses tão falando aí  Por favor né ,"('pt', 0.6447228193283081)",pt,0.6447228193283081
3798,Vamos deixar a Clara falando com aw Clanessas dela e vamos focar no AnceloDay,"('pt', 0.8654614090919495)",pt,0.8654614090919495
3822,Eu odeio esse meu jeito,"('pt', 0.9959166049957275)",pt,0.9959166049957275
3845,rodpocket fura fila sem abraços,"('pt', 0.8223257660865784)",pt,0.8223257660865784
3848,CaiioSenna é vigília é,"('pt', 0.9956436157226562)",pt,0.9956436157226562
3861,Cheguei curita,"('pt', 0.7001883387565613)",pt,0.7001883387565613
3869,g da tim é o piorrrrr,"('pt', 0.9990058541297913)",pt,0.9990058541297913
3873,quando eu mais precisei você não estava lá p me ajudarporque esta esperando eu ir te ajudar mesmo,"('pt', 0.9961129426956177)",pt,0.9961129426956177
3877,Im at Primeira Igreja Batista de Assaré httptcoyuSYLWmFED,"('pt', 0.583420991897583)",pt,0.583420991897583
3883,finalmente primeiras da fila ,"('pt', 0.8904770016670227)",pt,0.8904770016670227
3886,Meu pai é meu tudo,"('pt', 0.9993119239807129)",pt,0.9993119239807129
3894, Fica bem mas fica só comigo ,"('pt', 0.9834153652191162)",pt,0.9834153652191162
3895,GabrielaIsadora vc tem um pagé,"('pt', 0.993145227432251)",pt,0.993145227432251
3953,TTD tem uma batida de country engraçada HSUAHSUAHSUAHUSHA,"('pt', 0.9618135690689087)",pt,0.9618135690689087
4013,To cansada demais de estudar minha cabeça vai explodir socorro,"('pt', 0.857226550579071)",pt,0.857226550579071
4019,Meu benzinho foi embora ,"('pt', 0.9945502877235413)",pt,0.9945502877235413
4087,Semana que vem começo meu curso Quero francês logo,"('pt', 0.9963597059249878)",pt,0.9963597059249878
4093,E ela tinha dito que se fizessemos barulhos levavamos falta disciplinar coletiva,"('pt', 0.8896030187606812)",pt,0.8896030187606812
4103,Deitado na minha cama acende um green,"('pt', 0.9837804436683655)",pt,0.9837804436683655
4143,vou afundar no meu sofá flw seus fã de ed sheeran,"('pt', 0.9182835817337036)",pt,0.9182835817337036
4151,Guardar lá dentro um amor não impede que ele empedre mesmo crendose infinito,"('pt', 0.9978947043418884)",pt,0.9978947043418884
4152,cmonkids estudo mas hoje só teve q entregar resenha rsrs,"('pt', 0.939548909664154)",pt,0.939548909664154
4179,Lasanha pra felicidade geral,"('pt', 0.9278408288955688)",pt,0.9278408288955688
4186,E os recalcado fala mau e faz pirraça ,"('pt', 0.9436356425285339)",pt,0.9436356425285339
4198,Cuidado Quando o coração se apaixona o cérebro deixa de funcionar,"('pt', 0.9547486901283264)",pt,0.9547486901283264
4202,Quero sua boca toda não me solta eu quero tudo Sem vc hoje eu não durmo,"('pt', 0.9984900951385498)",pt,0.9984900951385498
4228,viro modinha ficar rt nos fatos,"('pt', 0.9537859559059143)",pt,0.9537859559059143
4242,E tava boa até dirigi meuu,"('pt', 0.8418712019920349)",pt,0.8418712019920349
4247,Campanha vou arrumar um namorado pra Eduarda pra ela esquecer esse Bruno pq nssss,"('pt', 0.9892351031303406)",pt,0.9892351031303406
4251,Que toda inveja se converta em beijo na boca ,"('pt', 0.8909749388694763)",pt,0.8909749388694763
4253,E de longe eu só observo ,"('pt', 0.821675181388855)",pt,0.821675181388855
4264,Coragem Pra Mudar será o slogan da convenção nacional do PSB que homologada Eduardo e Marina candidatos à PR httptcowSmuqNYRZ,"('pt', 0.8638784885406494)",pt,0.8638784885406494
4279,Odeio quem fala muito a essa hora da manhã,"('pt', 0.9949711561203003)",pt,0.9949711561203003
4305,RecitoJovem por favor me segue de volta,"('pt', 0.8602151870727539)",pt,0.8602151870727539
4327,Por isso madrugo não quero ler nada kkkkkkkkkkkk,"('pt', 0.966742217540741)",pt,0.966742217540741
4332,As bençãos que me tocam são infinitamente maiores que os problemas que me cercam,"('pt', 0.9770637154579163)",pt,0.9770637154579163
4337,Na boa to com medo dessa situação do Neymar rs,"('pt', 0.9684391617774963)",pt,0.9684391617774963
4358,Ainda bem que foi só segunda,"('pt', 0.994597852230072)",pt,0.994597852230072
4395,pedi um marmitex agora,"('pt', 0.9150359034538269)",pt,0.9150359034538269
4398,estamos paradas no trânsito sem ver o jogo ,"('pt', 0.9077715277671814)",pt,0.9077715277671814
4399,Vou ali na patury mais tarde ,"('pt', 0.9620057344436646)",pt,0.9620057344436646
4400,To vendo filminho de terror tranks kk,"('pt', 0.5349816083908081)",pt,0.5349816083908081
4412,esse filme da sessão da tarde é um amorzinho lt,"('pt', 0.9991933703422546)",pt,0.9991933703422546
4417,To com uma preguiça de tomar banho,"('pt', 0.9983806610107422)",pt,0.9983806610107422
4419,Lantok mu lhee,"('pt', 0.742705225944519)",pt,0.742705225944519
4435,Em terra de open bar eu domino a coroa  ,"('pt', 0.8660486936569214)",pt,0.8660486936569214
4436,Amiga eu to muito beba fem mi axudar por farJGGHFGFG,"('pt', 0.9725248217582703)",pt,0.9725248217582703
4450,Mal mal estou indo pra escola  no meio da semana  ate parece que vou ir no sabado ,"('pt', 0.909432590007782)",pt,0.909432590007782
4454,O que está acontecendo O mundo está ao contrário e ninguém reparou  Residência Arikawa httptcowZLfkenC,"('pt', 0.9388634562492371)",pt,0.9388634562492371
4463,Vou dormir,"('pt', 0.8475815653800964)",pt,0.8475815653800964
4471,adoro os olhos do harry pq a cor muda deve ser muito maneiro conviver com ele e perceber isso,"('pt', 0.9963628053665161)",pt,0.9963628053665161
4484,Ate que essa malhação PARECE ser legalzinha PARECE Mais igual da brutinha nunca vai ter igual,"('pt', 0.9854990839958191)",pt,0.9854990839958191
4488,Meu irmao colocou tala no gato pra ele nao morder ela coitado ,"('pt', 0.9859210848808289)",pt,0.9859210848808289
4528,niallminhalora oi amr vc poderia ler a minha nova fic e votar na estrelinha httptcoRipQeBL por favor e brigada,"('pt', 0.87310391664505)",pt,0.87310391664505
4547,Im at Centro de Convenções de Goiânia in Goiânia GO w  others httptcovlqfslE,"('pt', 0.8054357171058655)",pt,0.8054357171058655
4548,Mas se for pra falar de algo bom eu sempre vou lembrar de vc,"('pt', 0.9137565493583679)",pt,0.9137565493583679
4553,mauriciostycer hehehe Gostei muito mas cansei na reta final,"('pt', 0.9634472131729126)",pt,0.9634472131729126
4569,Ganha do botafogo e perde pra chapecoense ta de sacanagem so podenmais são os mulambo kkkk e voltaram pra lanterna,"('pt', 0.9243980050086975)",pt,0.9243980050086975
4578,bom dia,"('pt', 0.561508059501648)",pt,0.561508059501648
4580,Sabe quando a felicidade dos outros eh a sua tb,"('pt', 0.9942718148231506)",pt,0.9942718148231506
4597,samwell melhor app do ano,"('pt', 0.9992164969444275)",pt,0.9992164969444275
4604,Vou mimir,"('pt', 0.8891948461532593)",pt,0.8891948461532593
4610,Oi jóquinha porquethais,"('pt', 0.867546021938324)",pt,0.867546021938324
4613,De  falta só  dias,"('pt', 0.9875919222831726)",pt,0.9875919222831726
4616,Certo q meu irmao tambem não comprou nd p meu pai,"('pt', 0.9966492056846619)",pt,0.9966492056846619
4628,Sou a melhor irmã do mundo celobn    httptcockPvzqs,"('pt', 0.8988334536552429)",pt,0.8988334536552429
4632,Te ver é nao te ter e uma castigo,"('pt', 1.000049352645874)",pt,1.000049352645874
4665,Ovinho frito com a gema mole com aquele pãozinho com um cafezinho  Amo     ,"('pt', 0.9299042224884033)",pt,0.9299042224884033
4695,Boa noitee,"('pt', 0.7482983469963074)",pt,0.7482983469963074
4697,patfofa Já vias as subs filha,"('pt', 0.5798085331916809)",pt,0.5798085331916809
4700,To com fome,"('pt', 0.5223742127418518)",pt,0.5223742127418518
4711,yagocoutto JDKSBDMSBSKDBSKNDKSBSKSJSKS bem feito,"('pt', 0.8700825572013855)",pt,0.8700825572013855
4716,GRAVAÇÃO DO INVASÃO DA CIDADE COM TITÃS  Estúdio Floresta httptcoBOJkzOJgx,"('pt', 0.8688259720802307)",pt,0.8688259720802307
4719,flytoluan  ai já n sei mpn luan,"('pt', 0.6382501721382141)",pt,0.6382501721382141
4725,souza me lembra de umas coisas q olha,"('pt', 0.9319854378700256)",pt,0.9319854378700256
4726,herddlovato maratona de votos mande esse tweet para dez pessoas quem receber tem que mandar para mais dez pessoas votedemilovato,"('pt', 0.9836243391036987)",pt,0.9836243391036987
4739,Acordo e a tim fora do ar ótimo isso,"('pt', 0.8895008563995361)",pt,0.8895008563995361
4759,“LuizAdemarJr Luan entrou no lugar de Rafael Miranda Galo vai voar com Luan É bom o Palmeiras se cuidar” O xodó da vovó,"('pt', 0.5657585859298706)",pt,0.5657585859298706
4760,Que humoooooooooos,"('pt', 0.5760927200317383)",pt,0.5760927200317383
4767,Ba quanto tempo q agt nao se falava azar,"('pt', 0.8135055899620056)",pt,0.8135055899620056
4773,To eu jogadaaaa na merda com esse vídeo do liam,"('pt', 0.8910602927207947)",pt,0.8910602927207947
4774,Você quebrou ela da pior maneira que se pode quebrar alguém,"('pt', 0.9989427924156189)",pt,0.9989427924156189
4788,Que mas da me aburre,"('pt', 0.8707050085067749)",pt,0.8707050085067749
4808,Daqui a pouco vou tomar um banho e vou pra minha cama ver serie Acho que vou ver Mom,"('pt', 0.992486298084259)",pt,0.992486298084259
4822,deixa rolarrr,"('pt', 0.7133436799049377)",pt,0.7133436799049377
4828,Tanto tempo pra vim me dá espinha e quando eu viajo tchanammm Aparece um vulcão no meu rosto Vtf,"('pt', 0.9303719401359558)",pt,0.9303719401359558
4836,To sem paciência,"('pt', 0.9950903058052063)",pt,0.9950903058052063
4852,Cê pediu outra chance e até implorou mas agora não tem jeito tio ela cansou,"('pt', 0.9979860782623291)",pt,0.9979860782623291
4864,Só observo e isso só soma,"('pt', 0.9115921854972839)",pt,0.9115921854972839
4875,lindudo acho que sim Mano O Metrô veio no talo Só dava gente vestindo o Manto Sagrado Alvinegro Vai ser um Caldeirão Tô pressentindo,"('pt', 0.9243057370185852)",pt,0.9243057370185852
4894,minha garganta nem está fudida não imagina,"('pt', 0.9969302415847778)",pt,0.9969302415847778
4897,Pessoas erradas geram tempos trágicos drMM,"('pt', 0.763599157333374)",pt,0.763599157333374
4899,BragaThiago Nem eu kkkkkkk,"('pt', 0.5092788934707642)",pt,0.5092788934707642
4926,Q preguiça é essa mds,"('pt', 0.9885637760162354)",pt,0.9885637760162354
4932,Precisa de falar algo   httptcoTrwDyCGsY,"('pt', 0.502419114112854)",pt,0.502419114112854
4951,BillvonW velho Ah mano Pq vcs n aceita,"('pt', 0.8195170760154724)",pt,0.8195170760154724
4952,Minha vida ta uma bagunça,"('pt', 0.9995611310005188)",pt,0.9995611310005188
4964,Ídolos normais   Desconheço esse fatonEMABiggestFansD httptcoHBCfTyose,"('pt', 0.8514138460159302)",pt,0.8514138460159302
4969,Como assim o boy ainda não entrou em nenhuma rede social Morreu e não me avisou Fdp,"('pt', 0.9991109371185303)",pt,0.9991109371185303
4986,hoje o dia passou tão rápido que bom né,"('pt', 0.9176353216171265)",pt,0.9176353216171265
4988,Eu botei eu botei raaaah ,"('pt', 0.9422962665557861)",pt,0.9422962665557861
4999,Vou passar o dia inteiro em casa ,"('pt', 0.998752236366272)",pt,0.998752236366272
5018,Se paro e me pergunto será que existe alguma razão pra viver assim se não estamos de verdade juntos,"('pt', 0.9862831830978394)",pt,0.9862831830978394
5022,Já volto,"('pt', 0.7015448808670044)",pt,0.7015448808670044
5024,Poxavidanego alissonrodolfo hmmmvini o que vc quer com esse ovos de codorna ai,"('pt', 0.6311343908309937)",pt,0.6311343908309937
5025,To com frio,"('pt', 0.5223742127418518)",pt,0.5223742127418518
5034,RBALLBOA poetafratello brecaute a cama tem que ser de concreto para aguentar,"('pt', 0.9178187251091003)",pt,0.9178187251091003
5035,Amanha náo sei se vou pra aula,"('pt', 0.8815135955810547)",pt,0.8815135955810547
5049,Vida de solteiro só é bom qnd você não gosta de ninguém ,"('pt', 0.9996262192726135)",pt,0.9996262192726135
5050,Tudo parado na Dutra aqui na baixada fluminense Francamente,"('pt', 0.7789419889450073)",pt,0.7789419889450073
5073,micheleschuck não sei se era eu emmm amiga yauahiahaua rimos pouco né  no brilho haha,"('pt', 0.9595616459846497)",pt,0.9595616459846497
