,clean_tweets,prediction,language,confidence
5075,kadenspinelli kill em,"('pt', 0.9233572483062744)",pt,0.9233572483062744
5096,Dantas diz isso ta mais pra coador  Daantinhas,"('pt', 0.971356987953186)",pt,0.971356987953186
5105,Que sua vontade seja a nossaque ele nos julgue dignos de tal milagre ,"('pt', 0.9317547082901001)",pt,0.9317547082901001
5109,JokyJH SihamBroooks ok mais ta deco,"('pt', 0.676500678062439)",pt,0.676500678062439
5111,Vontade de beijar meu slc kkkk,"('pt', 0.6996884942054749)",pt,0.6996884942054749
5116,O seu sorriso é um paraíso onde contigo eu queria estar Ai quem me dera se eu fosse o céu você seria o meu luar ,"('pt', 0.9956720471382141)",pt,0.9956720471382141
5123,porrapaixao a vida é uma ilusão janeiro to indo pra Dublin,"('pt', 1.0000476837158203)",pt,1.0000476837158203
5127,Queria encher a cara e esquecer o amanhã,"('pt', 0.9168145656585693)",pt,0.9168145656585693
5129,Vou ter q fazer outro tt ,"('pt', 0.9836819767951965)",pt,0.9836819767951965
5134,A orgasmica a gira é super bonita ,"('pt', 0.9976773858070374)",pt,0.9976773858070374
5152,Vamos divulgar só não vê quem não quer httptcoeWTEeJVJ,"('pt', 0.996053159236908)",pt,0.996053159236908
5155,Boa noite,"('pt', 0.9570350050926208)",pt,0.9570350050926208
5160,guizao primeira vez e espero que seja a ultima,"('pt', 0.7936608791351318)",pt,0.7936608791351318
5175,Quero esse HÔMI da PretaGil já rsrs  gt httptcoTVosAc,"('pt', 0.5903797745704651)",pt,0.5903797745704651
5183,Quem sabe um dia vc pense diferente e enxergue todo esse amor na sua frente,"('pt', 0.9240787625312805)",pt,0.9240787625312805
5198,laradonatto falta muito ainda  ate la ja posso esta morto,"('pt', 0.9588898420333862)",pt,0.9588898420333862
5208,martinscathe ta com wpp já bebe ,"('pt', 0.8356378674507141)",pt,0.8356378674507141
5215,Millenesantos aqui na Grazi,"('pt', 0.6528291702270508)",pt,0.6528291702270508
5225,Só me apetece dormir a sério,"('pt', 0.8284295201301575)",pt,0.8284295201301575
5251,Uma hora a gente cansa e por fim desencanta,"('pt', 0.9349923133850098)",pt,0.9349923133850098
5257,lindokaaah nunca fui pra nenhuma das duas kkk,"('pt', 0.6072528958320618)",pt,0.6072528958320618
5268,E porque amor não gera amor,"('pt', 0.9896467328071594)",pt,0.9896467328071594
5285,Chaco campeão da Taça Brasil Que orgulho familia ChacoForever    Map Sports httptcoLdDwAiOM,"('pt', 0.9059051275253296)",pt,0.9059051275253296
5291,Essas meninas só zoeira kkk,"('pt', 0.6657892465591431)",pt,0.6657892465591431
5298,Ficar doente em semana de provaotimo,"('pt', 0.9148684144020081)",pt,0.9148684144020081
5312,Mari me chamou p uma festa a fantasia,"('pt', 0.9793054461479187)",pt,0.9793054461479187
5317,meu professor de matemática vai passar prova nos dois últimos dias de aula ele não pode foder minha vida assim desse jeito cara mds,"('pt', 0.9969979524612427)",pt,0.9969979524612427
5338,Amo muito tudo isso  Qna  httptcowwevlmPLj,"('pt', 0.9376531839370728)",pt,0.9376531839370728
5339,Letcia pior que as outras eu to com cara de cu,"('pt', 0.792479932308197)",pt,0.792479932308197
5342,Que reportagem ,"('pt', 0.9302112460136414)",pt,0.9302112460136414
5350,Tem dias que eu não preciso de palavras só de música,"('pt', 0.9941369295120239)",pt,0.9941369295120239
5354,não vejo a hora do meu not voltaar,"('pt', 0.9819248914718628)",pt,0.9819248914718628
5373,ricardoguimaa tenho umas f para te dar amor,"('pt', 0.9365574717521667)",pt,0.9365574717521667
5382,Eu n quero vê o mal  mas também não posso me esconder  pra mim viver nesse mundo  é mata p não morrer ,"('pt', 0.999695897102356)",pt,0.999695897102356
5383,quinta e sexta não tem aula graças a Deus MTVStars Justin Bieber,"('pt', 0.9992990493774414)",pt,0.9992990493774414
5394,anenubiaamor não tô inventando ,"('pt', 0.990839421749115)",pt,0.990839421749115
5403,Pq isso meu Deus ,"('pt', 0.9883280396461487)",pt,0.9883280396461487
5405,Eu definitivamente não gosto do horário de verão TeamJacquieBR ,"('pt', 0.9958409070968628)",pt,0.9958409070968628
5410,Vou ir p escola e vou dormir mt na aula,"('pt', 0.9580327868461609)",pt,0.9580327868461609
5421,meus problemas n se comparam com os teus eu sei isso é uma competiçao quer um balao ,"('pt', 0.9995040893554688)",pt,0.9995040893554688
5428,que eu vou ate la eu vou que eu pego o ônibus errado eu pego,"('pt', 0.9689102172851562)",pt,0.9689102172851562
5437,Eu só falo merda mano kk só groselha tenho dó de quem é obrigado a me ouvir,"('pt', 0.9778808951377869)",pt,0.9778808951377869
5444,Boa noite,"('pt', 0.9570350050926208)",pt,0.9570350050926208
5468,Queria saber qual o nome da música que a Ariana Grande cantou na apresentação do AMAs,"('pt', 0.9824393391609192)",pt,0.9824393391609192
5472,as vezes me vem umas ideias que eu acho que só eu tenho cipa sou meia dodói haha,"('pt', 0.9775792360305786)",pt,0.9775792360305786
5478,onedrewtogo whysojerk aaaaah  mas que tanto Vai estudar para a tua ufrgs ou lavar uma louça Ninguém mais tá falando Tchuss,"('pt', 0.955786406993866)",pt,0.955786406993866
5485,Amanhã partiu SP,"('pt', 0.8362311124801636)",pt,0.8362311124801636
5502,stylinstinto vai dormir criatura,"('pt', 0.5257464051246643)",pt,0.5257464051246643
5509,As pessoas acham q tem um direito de entrar e sair da minha vida quando querem quando bem entenderem Ta achando q essa porra é oq Puteiro,"('pt', 0.9989013075828552)",pt,0.9989013075828552
5513,Im at Universidade Nove de Julho UNINOVE  uninoveoficial in São Paulo SP httpstcoCxUogcGn,"('pt', 0.7744573950767517)",pt,0.7744573950767517
5525,Outros planos outra cor E se essa vibe nasceu em nós oh vibe melhor deixar crescer   Edifício… httptcoILJUbxA,"('pt', 0.976751983165741)",pt,0.976751983165741
5546,mchnee mas nao vai pode ter pao pronto nao ehn so farinha UU,"('pt', 0.9752746820449829)",pt,0.9752746820449829
5559,man pra que isso se ele pintou foi pq ele quis da licença  ,"('pt', 0.9985795021057129)",pt,0.9985795021057129
5577,LiveTimInternet recebi email anunciando a chegada de vcs no meu CEP mas quando tento contratar diz que ainda não está disponível,"('pt', 0.9957808256149292)",pt,0.9957808256149292
5584,Ela acho c,"('pt', 0.9993640184402466)",pt,0.9993640184402466
5605,Até de madrugada os cara fica de putaria de horario igual vai toma no grelo,"('pt', 0.8056055307388306)",pt,0.8056055307388306
5618,tragédia da vida é usar g,"('pt', 0.818511962890625)",pt,0.818511962890625
5628,já que os bico quer só trap punch line vem nas linha ,"('pt', 0.9550382494926453)",pt,0.9550382494926453
5635,Na ultima foram  litros de chopp nessa pediram  inicialmente ,"('pt', 0.6656403541564941)",pt,0.6656403541564941
5642,Que raiva chega a dar palpitação,"('pt', 0.9930682182312012)",pt,0.9930682182312012
5649,vi minhas bbs isasilvpaolamombellii e o cupujinho hoje queeeedu ,"('pt', 0.8206230998039246)",pt,0.8206230998039246
5693,Alguem quer de presente To dando  httptcomBgTnWcDNE,"('pt', 0.508675754070282)",pt,0.508675754070282
5698,Lembro que dançava com as minhas irmãs que nem uma doida,"('pt', 0.9973328113555908)",pt,0.9973328113555908
5700,estou super admiradíssima com os meus pais ultimamente estão tão queridos,"('pt', 0.9626174569129944)",pt,0.9626174569129944
5712,Quanto presente sem or ,"('pt', 0.860476553440094)",pt,0.860476553440094
5749,vc é a nossa inspiração pra nunca deixar de lutar e agradecer todos os dias por sermos pessoas sadias  StayStrongGiuliaFromSOSFam,"('pt', 0.987097978591919)",pt,0.987097978591919
5754,Não dormi até agr  tô virada desde ontem rs,"('pt', 0.9853456616401672)",pt,0.9853456616401672
5755,HAHAHAHA   nem chegou direito e eu ja to rindo dessa tua cara de otária,"('pt', 0.9051079154014587)",pt,0.9051079154014587
5764,Eu só queria que o tempo parasse nesse instante,"('pt', 0.9949804544448853)",pt,0.9949804544448853
5800,Nunca passei por isso foi mal galera kkkkkkkk,"('pt', 0.9750163555145264)",pt,0.9750163555145264
5803,Acordei bem dai lembrei que so tenho  dias de férias e agora quero morrer,"('pt', 0.8663231730461121)",pt,0.8663231730461121
5812,Acabei de encomendar a tal da santa fénFalando em fé a minha de fé brigou com a minha amante,"('pt', 0.9526078104972839)",pt,0.9526078104972839
5828,A Bea foi uma fofa hoje comigo  fizemos as pazes ,"('pt', 0.9998196959495544)",pt,0.9998196959495544
5835,Deixe bem guardado esse nosso amorr httptcoYMIpnIMJ,"('pt', 0.7741757035255432)",pt,0.7741757035255432
5836,doeu no coração ter comprado a fisheye    por  reais e dps ver na praia de  reais,"('pt', 0.8800709247589111)",pt,0.8800709247589111
5854,Ouvir musica e dps dormir so faltava uma coisa p ficar perfeito,"('pt', 0.9992703199386597)",pt,0.9992703199386597
5861,Cicinhods te mandei uma música no wpp p te ajudar a dormir kkkk,"('pt', 0.9926649928092957)",pt,0.9926649928092957
5872,bom que o papo flui como se a gnt nunca tivesse ficado tempos sem se falar ,"('pt', 0.8153279423713684)",pt,0.8153279423713684
5875,Que me deixaaa tranquilão,"('pt', 0.7907392978668213)",pt,0.7907392978668213
5882,Agora realmente sei o que eu quero fazer da vida,"('pt', 0.9753162860870361)",pt,0.9753162860870361
5892,Jo rpsp  Deus sempre haverá de nos envolver nos Seus milagres Creia e esteja preparado pra isto graça,"('pt', 0.7338520884513855)",pt,0.7338520884513855
5906,Engraçado os comentarios sobre o BBB aqui no twitter kkkkkkkkk,"('pt', 0.6925317049026489)",pt,0.6925317049026489
5911,Shadownothing alguém que mora em sp e não odeia obrigada senhor ,"('pt', 0.995430588722229)",pt,0.995430588722229
5913,luisavwlobato o meu brilho vc queeer,"('pt', 0.8493444323539734)",pt,0.8493444323539734
5930,Vcs podiam me chamar na dm ai eu passava meu número novo e assim vcs iriam me tirar do tédio ,"('pt', 0.801923394203186)",pt,0.801923394203186
5952,Marolinha ta aqui capotada no meu colo coisa mais linda da mãe,"('pt', 0.9953203201293945)",pt,0.9953203201293945
5960,karinabasttos Caraca miga da pra ver mesmo ,"('pt', 0.949801504611969)",pt,0.949801504611969
5961,Larisssssa quero falar contigo  chama no wpp,"('pt', 0.8809913992881775)",pt,0.8809913992881775
5973,Lauren e nosso filho httptcocNPjDDK,"('pt', 0.7627887725830078)",pt,0.7627887725830078
5985,Tanto jogador novo no Palmeiras,"('pt', 0.9270212054252625)",pt,0.9270212054252625
6009,Sem filtro porque não é necessário por aqui  Miami Florida httptcoltpLIIcusj,"('pt', 0.9894800186157227)",pt,0.9894800186157227
6012,BrunooPatricioo nao se pa nois se via na igreja também ne fofo,"('pt', 0.9277586936950684)",pt,0.9277586936950684
6013,Preciso ver TWD,"('pt', 0.7436838150024414)",pt,0.7436838150024414
6019,Estou ansiosa que os óculos cheguem são mm lindos,"('pt', 0.9533770680427551)",pt,0.9533770680427551
6037,To aqui com meu anjo ,"('pt', 0.9518888592720032)",pt,0.9518888592720032
6043,Ontem eu tava cantando umas música de TFM com juliano maria e todo mundo que passava ficava olhando,"('pt', 0.7075600028038025)",pt,0.7075600028038025
6048,Carai a boca da minha mãe não para pqpó mulherzinha q fala,"('pt', 0.9992451071739197)",pt,0.9992451071739197
6059,Vamos Vinotinto,"('pt', 0.8598087430000305)",pt,0.8598087430000305
6066,Não entendo o metabolismo dessas pessoas q comem mt e não engordamme ensinem essa macumba,"('pt', 0.9941754937171936)",pt,0.9941754937171936
6071,Pq eu só me fodo com ele,"('pt', 0.9859391450881958)",pt,0.9859391450881958
6074,Meu padrasto fala q n gosta da minha comida  mas quase morre comendo kkk,"('pt', 0.9643880128860474)",pt,0.9643880128860474
6090,hemmizades não tem problema não,"('pt', 0.9994546175003052)",pt,0.9994546175003052
6106,Segundafeira e terçafeira os cinemas vão funcionar Vão neh,"('pt', 0.7641598582267761)",pt,0.7641598582267761
6111,Leo bêbado é o melhor kkkk,"('pt', 0.9984186291694641)",pt,0.9984186291694641
6112,Odeio que me questione ba,"('pt', 0.8025315403938293)",pt,0.8025315403938293
6119,Eu e a prima curtindo Fundo de Quintal e Jorge Aragão no Marco Zero Detalhe que Barcos Pirata também… httptcocfYXowqjMq,"('pt', 0.9709622859954834)",pt,0.9709622859954834
6123,GustavoBorba ai em transe,"('pt', 0.9862043857574463)",pt,0.9862043857574463
6126,Ontem eu estava impossivel  mds ,"('pt', 0.8995568752288818)",pt,0.8995568752288818
6131,Os melhores filmes de terror e os que dão mais medo são os baseados em fatos reais,"('pt', 0.9844449758529663)",pt,0.9844449758529663
6132,Aiii quero maio logoo,"('pt', 0.9173057079315186)",pt,0.9173057079315186
6135,A parte difícil não é ficar sem e sim esquecer ,"('pt', 0.9995788335800171)",pt,0.9995788335800171
6137,Buscar minha linda no trampo,"('pt', 0.9906283020973206)",pt,0.9906283020973206
6139,maspoxarobs my princess divarainha  majestosa dona do meu coração  hauahua,"('pt', 0.8927280902862549)",pt,0.8927280902862549
6148,Mas não pra quem fica,"('pt', 0.9992987513542175)",pt,0.9992987513542175
6150,Quero namorar alguém  Tive um sonho tão ,"('pt', 0.9914374947547913)",pt,0.9914374947547913
6156,geovanitaanjos kkkkkk não vai conseguir ,"('pt', 0.9359703063964844)",pt,0.9359703063964844
6163,Essa nova Panicat meu Deus ,"('pt', 0.8599631786346436)",pt,0.8599631786346436
6167,Devo estar maluco pq so digo merda,"('pt', 0.5167022943496704)",pt,0.5167022943496704
6169,Pouca Gente sabe mas sou dono da página do Clube Atlético Taboão da Serra,"('pt', 0.7523108720779419)",pt,0.7523108720779419
6170,Só Jesus  e meia de uma semana já vim ao medico  vezes ,"('pt', 0.9962886571884155)",pt,0.9962886571884155
6177,Aí coração vai com calma pra não se atrasar,"('pt', 0.9994560480117798)",pt,0.9994560480117798
6185,Pedir seu beijo é muito,"('pt', 0.9964537024497986)",pt,0.9964537024497986
6189,Vejo umas coisas no livro e logo venho pro twitter kkk,"('pt', 0.8524176478385925)",pt,0.8524176478385925
6191,Vamos,"('pt', 0.9582071304321289)",pt,0.9582071304321289
6194,Estou rindo como se não houvesse o amanhã ,"('pt', 0.999790608882904)",pt,0.999790608882904
6226,Cheguei na escola,"('pt', 0.8768343925476074)",pt,0.8768343925476074
6229,A nossa hora vai ser outra não adianta bater cabeça,"('pt', 0.9988892674446106)",pt,0.9988892674446106
6230,Lucchesidf Gabriel sou muito sua fã  Meu sonho é você me seguir para nós conversarmos Seu canal tem um ótimo conteúdo Conte comigo ,"('pt', 0.9995040893554688)",pt,0.9995040893554688
6231,RT ANGELL Eu queria que o Fernando fosse esse jogador aí da Globo mas ele é só burrão feat covarde,"('pt', 0.9961203932762146)",pt,0.9961203932762146
6232,Ela segurava sua mão pra aprender a andar agora q ela anda por aí adivinha ql mão que ela qr segurar,"('pt', 0.9908668398857117)",pt,0.9908668398857117
6234,maferocha deixa a vida me levar  Vida leva eu sou feliz e agradeço pela vida Deus me deu kkkkk,"('pt', 0.9589959979057312)",pt,0.9589959979057312
6236,Esse amor que nasceu em mimnParece até coisa de filme mas não é é assim Você resgatou o que teve um fim ,"('pt', 0.9998223781585693)",pt,0.9998223781585693
6238,oliveirasge ele tinha dito em  q o fato d estarmos eliminados nesse jogo ia ser forma d ver futuros jogadores  merecemos so pd,"('pt', 0.9835026264190674)",pt,0.9835026264190674
6239,Encontrei o inferno ao descobrir o céu,"('pt', 0.9169740676879883)",pt,0.9169740676879883
6259,QueroNoTVZ É Você  Sophia httptcodYHhEzL,"('pt', 0.9347737431526184)",pt,0.9347737431526184
6275,Príncipe e eu fizemos uma aposta ,"('pt', 0.9984077215194702)",pt,0.9984077215194702
6282,Danielcrfs não acredito que vc me deixou de novo kkkkk,"('pt', 0.9873701930046082)",pt,0.9873701930046082
6288,carlacurtyy desenha mais ta pouco,"('pt', 0.9658985137939453)",pt,0.9658985137939453
6291,hoje dei um mau jeito no ombro ,"('pt', 0.9877368807792664)",pt,0.9877368807792664
6292,Esse time do Criciúma é uma lástima no jogo aéreo,"('pt', 1.0000027418136597)",pt,1.0000027418136597
6300,Saudades falar com alguem todos os dias o dia inteiro sem enjoar,"('pt', 0.9246746897697449)",pt,0.9246746897697449
6307,Porque elas  de preto ali me lembro ahs temp,"('pt', 0.7096828818321228)",pt,0.7096828818321228
6317,Joao me acordo com tanto dengo que hj vou fica mole o dia todo,"('pt', 0.7168203592300415)",pt,0.7168203592300415
6323,O negócio é o seguinte ninguém é amigo de ninguém,"('pt', 0.988944411277771)",pt,0.988944411277771
6329,qissouiu já disse que é seu tobaaaa,"('pt', 0.9472774863243103)",pt,0.9472774863243103
6368,weirdcashew omagá vou até lermorrendo de curiosidade,"('pt', 0.970493495464325)",pt,0.970493495464325
6369,Depois de  meses de molho em casa hj estou na social com os parça,"('pt', 0.9627451300621033)",pt,0.9627451300621033
6385,Uma empregada me amando smp Vou chamar o cotonete msm  httptcoqfEJSpZtb,"('pt', 0.5996425151824951)",pt,0.5996425151824951
6396,Nem tem o que comentar,"('pt', 0.9223930239677429)",pt,0.9223930239677429
6407,preguiça de arrumar cabelo deus,"('pt', 0.7280948162078857)",pt,0.7280948162078857
6421,Beijo na boca a noite inteira to dentro Rs,"('pt', 0.8649491667747498)",pt,0.8649491667747498
6429,E de fato aconteceutá louco,"('pt', 0.811103343963623)",pt,0.811103343963623
6433,o cabelo do cara do the voice é maravilhosoo,"('pt', 0.9655864238739014)",pt,0.9655864238739014
6440,Se eu te emprestar meu fone na boa me ame,"('pt', 0.8549266457557678)",pt,0.8549266457557678
6441,swagnitta anitta levou aperitivos para os repórteres que estão cobrindo o lado de fora da festa que mulher surreal ,"('pt', 0.9101120829582214)",pt,0.9101120829582214
6447,Não acredito que dei  reais num cabo p carregar UM CABO,"('pt', 0.9785012602806091)",pt,0.9785012602806091
6449,bbb pura marmelada e eu ainda me presto pra ver afff,"('pt', 0.9546043276786804)",pt,0.9546043276786804
6460,se eu matar esse ser vai contar como salvar a humanidade e não assassinato,"('pt', 0.9996112585067749)",pt,0.9996112585067749
6465,Não cnsg dormir ,"('pt', 0.9963065385818481)",pt,0.9963065385818481
6468,Ah não isso ta muito cedo,"('pt', 0.9998058080673218)",pt,0.9998058080673218
6508,Quer saber  Palmas pra você                Você merece o título de pior homem do mundo ,"('pt', 0.9977216124534607)",pt,0.9977216124534607
6515,Belo dia para tomar pau no exame de direção,"('pt', 0.9984514713287354)",pt,0.9984514713287354
6516,Sobre as provas de hoje me lasqueeei,"('pt', 0.7459235191345215)",pt,0.7459235191345215
6522,não sou nem baú pra fica guardando as coisas marrapaz,"('pt', 0.97939532995224)",pt,0.97939532995224
6525,Essa mina não tem semancol kkkkkk coitada,"('pt', 0.9904731512069702)",pt,0.9904731512069702
6540,Vou passar a mudar com as pessoas,"('pt', 0.962065577507019)",pt,0.962065577507019
6542,Meu namorado é demais mesmo ,"('pt', 0.9959022402763367)",pt,0.9959022402763367
6548,To mais desejado do que nota de  testado e aprovado to mandando bem,"('pt', 0.9010780453681946)",pt,0.9010780453681946
6549,Tenho que ir pra academia,"('pt', 0.9091054201126099)",pt,0.9091054201126099
6561,Vou fazer ° e ° na etg,"('pt', 0.925957441329956)",pt,0.925957441329956
6570,Peguei o casaco do kammer e fico o cheiro dele em mim  se a vó sente vai grita cmg o resto da tarde,"('pt', 0.9601801037788391)",pt,0.9601801037788391
6571,Das coisas que eu odeio ficar sozinha em casa c chuva,"('pt', 0.9823814630508423)",pt,0.9823814630508423
6577,SOCORRO ME SEGUREM QUE MEU LADO NERDFODÃO VOLTOU o,"('pt', 0.9782875776290894)",pt,0.9782875776290894
6583,Estou in love c o namo da Vilma ,"('pt', 0.981831967830658)",pt,0.981831967830658
6598,Cheguei em ,"('pt', 0.9997836351394653)",pt,0.9997836351394653
6601,meu core n aguenta alwaystokie,"('pt', 0.6745239496231079)",pt,0.6745239496231079
6603,Hoje vamos fazer um peddypaper na vila de sintra,"('pt', 0.9610435366630554)",pt,0.9610435366630554
6606,VittSr  pra trouxa eu nao sirvo,"('pt', 0.7209479212760925)",pt,0.7209479212760925
6607,KRIMINOSA pq eu leio mentes ,"('pt', 0.9553168416023254)",pt,0.9553168416023254
6611,E a coisa mais divinanQue há no mundonÉ viver cada segundonComo nunca mais… Vinicius de Moraes… httpstcoOZplvwmqe,"('pt', 0.7581166625022888)",pt,0.7581166625022888
6612,Sinceramente o que eu faço realmente aqui Nada,"('pt', 0.9581268429756165)",pt,0.9581268429756165
6638,EU QUERO PASSAR A MÃO NO CABELO DELE EU PRECISO NECESSITO askbelieberltltltltltlt,"('pt', 0.7564470171928406)",pt,0.7564470171928406
6641,Saudades da Dinda andrezzadovalle ,"('pt', 0.5765503644943237)",pt,0.5765503644943237
6657,oliveiravane só lembro disso bem na minha frente e da hayley me olhando lt,"('pt', 0.9548874497413635)",pt,0.9548874497413635
6662,Eu agora vou ter que passar tudo a limpo,"('pt', 0.9978019595146179)",pt,0.9978019595146179
